Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA20,RSI14,Bollinger_Upper,Bollinger_Lower,Annual_Dividend_Yield
2021-10-18,217.15367681645225,222.5652934470928,216.10529749970763,221.87635803222656,18949400,0.0,0.0,211.17692642211915,66.15057549761883,225.5158034417524,196.83804940248592,0.0005447900286699
2021-10-19,222.41553020837023,223.44393625191708,220.0292265876363,222.5553131103516,16147300,0.0,0.0,211.69811935424804,69.26756939621285,226.9140378938065,196.4822008146896,0.0005447900286699
2021-10-20,222.7050670796914,223.983086403184,219.4800663833149,220.6881866455078,14627600,0.0,0.0,211.7789924621582,65.11221541523301,227.17601907205932,196.38196585225708,0.0005447900286699
2021-10-21,220.62828099408105,226.75878514921212,220.4884981072289,226.56907653808597,18759000,0.0,0.0,211.8838287353516,68.92469880858272,227.6684345354649,196.0992229352382,0.0005447900286699
2021-10-22,227.8770552641719,230.942315053764,225.26111177169625,226.90855407714844,24938400,0.0,0.0,212.2058303833008,85.84764076111917,228.9607334100625,195.45092735653915,0.0005447900286699
2021-10-25,229.3747344990181,233.1888344514517,227.3478749695956,231.3017578125,23023500,0.0,0.0,212.957666015625,84.83442895725597,231.7099249206225,194.20540711062748,0.0005447900286699
2021-10-26,239.5190395876274,252.1993975831597,238.8700508251952,246.78778076171875,48589800,0.0,0.0,214.96355895996092,88.63237929282953,238.78214115278925,191.14497676713265,0.0005447900286699
2021-10-27,244.36153700881903,250.51199954214565,242.44450794496743,244.1318817138672,24599000,0.0,0.0,216.92751693725583,83.16300014201522,243.5484919950185,190.3065418794932,0.0005447900286699
2021-10-28,248.3952918501423,249.1141796796566,244.85077843090812,249.0243225097656,23420400,0.0,0.0,219.03675079345703,88.511965008572,248.7925106540652,189.28099093284885,0.0005447900286699
2021-10-29,249.62336178520133,256.6924146124671,249.613382734561,255.2746124267578,29250300,0.0,0.0,221.4455207824707,91.81250224606248,254.72364463752865,188.1673969274128,0.0005447900286699
2021-11-01,256.0933592439607,258.5395828011218,251.8798989839272,257.87060546875,26574000,0.0,0.0,224.4883079528809,92.5271759339675,259.4471345267746,189.5294813789871,0.0005447900286699
2021-11-02,257.82069070960733,266.36745111777145,257.60102969802614,263.60174560546875,29411200,0.0,0.0,227.458708190918,92.886268759517,265.14604764729216,189.77136873454376,0.0005447900286699
2021-11-03,266.28755226699724,267.4257733766165,261.9442735844583,265.56866455078125,23991000,0.0,0.0,230.40314636230468,92.13263898086144,270.38685229454245,190.4194404300669,0.0005447900286699
2021-11-04,271.8689362896056,313.164962106241,270.7606369611781,297.5491638183594,115363100,0.0,0.0,234.7593994140625,94.87843184684762,283.5849668755852,185.93383195253975,0.0005447900286699
2021-11-05,301.40318528776294,313.5144324086188,293.64521173539816,297.0599060058594,85126000,0.0,0.0,239.21300201416017,94.11759860277186,293.6800700669476,184.74593396137269,0.0005447900286699
2021-11-08,301.02377021659504,310.5190738325447,298.6075295350764,307.56365966796875,50310100,0.0,0.0,244.2596862792969,94.72573958221776,304.4216088501759,184.09776370841783,0.0005447900286699
2021-11-09,322.3207550448036,322.60032079632765,299.17661102746246,306.09588623046875,64674600,0.0,0.0,249.2449638366699,95.12548160605492,312.6318102609269,185.85811741241292,0.0005447900286699
2021-11-10,293.1060239859367,308.0229225768857,287.3349636407508,294.1344299316406,63620600,0.0,0.0,253.49837646484372,83.54313624278282,316.9497873448619,190.0469655848256,0.0005447900286699
2021-11-11,304.20887692365733,305.42699170020103,297.30955795253755,303.4300842285156,33217200,0.0,0.0,257.81369552612307,84.8870787339929,322.57480524383664,193.05258580840948,0.0005447900286699
2021-11-12,299.63597222046934,306.32559396838144,295.8418297420332,303.4300842285156,41305400,0.0,0.0,262.0711036682129,84.25641791217838,327.0846076844896,197.05759965193624,0.0005447900286699
2021-11-15,305.0474831761667,305.96607374539485,292.0176780083396,299.78564453125,38490900,0.0,0.0,265.96656799316406,78.36066296610211,330.1707911136218,201.7623448727063,0.0005447900286699
2021-11-16,297.1297910059129,303.43003052641075,296.60061183838786,301.5629272460937,26448400,0.0,0.0,269.91694869995115,81.02472398982559,332.5786458108309,207.25525158907143,0.0005447900286699
2021-11-17,303.7095535514338,304.6181498187893,287.5545845516656,292.1574401855469,42850800,0.0,0.0,273.49041137695315,72.21754483480194,332.36868918876564,214.61213356514065,0.0005447900286699
2021-11-18,323.1695055193205,327.0934210414186,312.7256584269507,316.2601928710937,78171100,0.0,0.0,277.9749671936035,76.53337192651452,335.4517594335952,220.49817495361188,0.0005447900286699
2021-11-19,321.93136614463333,330.3683107079259,318.5565883193163,329.33990478515625,53386700,0.0,0.0,283.0965347290039,78.49513835419492,339.6613219980356,226.53174745997225,0.0005447900286699
2021-11-22,334.6517027826007,345.93421614847773,318.5066948438892,319.0658264160156,75433500,0.0,0.0,287.4847381591797,71.34070003294842,340.6457576060583,234.32371871230112,0.0005447900286699
2021-11-23,314.86236312764106,323.0996057010576,308.3224734689387,316.9690856933594,53216300,0.0,0.0,290.9938034057617,69.75740335607078,342.0680735291178,239.91953328240564,0.0005447900286699
2021-11-24,314.1234933621719,328.04193990950114,308.80174872719914,326.2347412109375,43516200,0.0,0.0,295.09894638061525,63.35902424742866,343.4389703160242,246.75892244520628,0.0005447900286699
2021-11-26,325.4958842488397,326.5941893388487,313.0152138405253,314.5428466796875,28306900,0.0,0.0,298.3748725891113,57.37261958414936,342.2410819448338,254.5086632333888,0.0005447900286699
2021-11-29,323.15947903683684,333.60329461833106,319.86456404585243,333.2438659667969,45496400,0.0,0.0,302.2733352661133,60.12914436681006,343.80813889320825,260.73853163901833,0.0005447900286699
2021-11-30,331.1770994937252,333.01425058593924,318.147291317739,326.2547302246094,62206600,0.0,0.0,305.6925415039062,57.61945682828784,342.8666695994057,268.5184134084068,0.0005447900286699
2021-12-01,331.7169020976682,332.4159173571293,313.3530782502409,313.9023132324219,48436800,0.04,0.0,308.2075698852539,57.44966804185176,339.7749012519778,276.64023851853005,0.0005447900286699
2021-12-02,311.69545362433803,324.31743543564176,309.80813080267137,320.8024597167969,47289000,0.0,0.0,310.96925964355466,56.667283511046975,335.7689809535471,286.16953833356223,0.0005447900286699
2021-12-03,319.544251732193,320.83242302974054,300.8708723319472,306.49285888671875,54432500,0.0,0.0,311.4164443969727,51.05912130110637,335.5097457097649,287.32314308418046,0.0005447900286699
2021-12-06,298.3744284314796,301.97930281430496,279.9806797799784,299.94219970703125,65893800,0.0,0.0,311.56055908203126,50.05307078090395,335.3245157102745,287.796602453788,0.0005447900286699
2021-12-07,309.12917866933253,324.02791547734194,306.07353855679554,323.8082275390625,59305300,0.0,0.0,312.37278747558594,56.55873378523412,336.6660945154366,288.07948043573526,0.0005447900286699
2021-12-08,319.5342487448005,322.44010787288033,313.76248205192445,317.8067321777344,47555100,0.0,0.0,312.95832977294924,57.71726016127284,337.179041714653,288.7376178312455,0.0005447900286699
2021-12-09,316.888076591226,321.5913606089507,303.8466776046882,304.4657897949219,48850700,0.0,0.0,313.47489776611326,46.20562375767925,336.4118864790645,290.537909053162,0.0005447900286699
2021-12-10,311.0563887473231,312.60416918226144,298.18473093851713,301.5499572753906,48882500,0.0,0.0,313.38089141845705,40.43412482664483,336.50586118171435,290.25592165519976,0.0005447900286699
2021-12-13,302.0591914334847,302.5085627442039,280.7595825032403,281.2089233398437,59834400,0.0,0.0,312.26983337402345,37.8134596141041,339.22577420102886,285.31389254701804,0.0005447900286699
2021-12-14,276.5955417649097,286.3716088172768,272.11194551529337,282.9664611816406,66703500,0.0,0.0,311.42887420654296,39.03023651096702,340.9519123016475,281.9058361114384,0.0005447900286699
2021-12-15,283.5956029598815,304.56570036184456,277.98361034054915,304.1562805175781,69829700,0.0,0.0,311.5585418701172,43.38602146153378,340.92147547772447,282.19560826250995,0.0005447900286699
2021-12-16,311.07634560863124,311.15624874413675,280.5299132493427,283.4657287597656,70736600,0.0,0.0,311.12395629882815,41.16656647747825,341.9183166581544,280.32959593950187,0.0005447900286699
2021-12-17,279.4514505671252,288.8081011663621,277.2046549621129,277.61407470703125,71375800,0.0,0.0,309.191650390625,32.94159680796369,343.3005938325085,275.0827069487415,0.0005447900286699
2021-12-20,272.6611086319539,281.03917417948225,271.0634117392642,276.79522705078125,46184700,0.0,0.0,306.5644165039063,34.237177094333845,342.1993314937535,270.92950151405904,0.0005447900286699
2021-12-21,283.335940601876,290.7853394010627,273.6198157585856,290.3359680175781,52438500,0.0,0.0,305.1279235839844,42.54582900723156,340.9567008811233,269.2991462868455,0.0005447900286699
2021-12-22,288.4985214378463,295.1290485218585,284.0848032471528,293.5812683105469,39518400,0.0,0.0,303.9585327148437,41.18599156211536,339.6865807272634,268.23048470242406,0.0005447900286699
2021-12-23,297.1261696123448,300.1618480919216,293.8907942891535,295.9778137207031,34302200,0.0,0.0,302.44568634033203,46.31069140018276,336.7355714465505,268.15580123411354,0.0005447900286699
2021-12-27,296.1776021401319,310.42726849772566,295.9778747812033,309.0093078613281,40368600,0.0,0.0,302.16900939941405,53.042902413809976,336.13568311116,268.2023356876681,0.0005447900286699
2021-12-28,312.67400951215063,312.8537458193075,299.69252577733937,302.7881164550781,42059100,0.0,0.0,300.64622192382814,41.998007828809904,331.3179981955183,269.97444565213794,0.0005447900286699
2021-12-29,302.2988913221681,305.0449750303126,293.2418006509723,299.582763671875,34313900,0.0,0.0,299.31262359619143,42.9115457562432,327.51626423263514,271.1089829597477,0.0005447900286699
2021-12-30,297.84516978094354,304.13621511719384,294.97926233321164,295.4385986328125,30886400,0.0,0.0,298.3894378662109,46.21818764809712,325.77928991460146,270.9995858178204,0.0005447900286699
2021-12-31,296.3173909797665,299.87231860385805,292.892283093349,293.6911315917969,26653000,0.0,0.0,297.0338714599609,46.67510893260252,322.358909227247,271.7088336926749,0.0005447900286699
